CNT,TIME,X,Y,TRIALS
43333,712.77087,0.58249,0.42488,start
43334,712.78717,0.58199,0.42019,0
43335,712.80359,0.58429,0.39,0
43336,712.82013,0.58487,0.4037,0
43337,712.83667,0.5846,0.39767,0
43338,712.85297,0.58202,0.38458,0
43339,712.87006,0.57596,0.37492,0
43340,712.88574,0.57581,0.3768,0
43341,712.90234,0.56716,0.38,0
43342,712.9187,0.56993,0.37346,0
43343,712.93524,0.57012,0.37655,0
43344,712.95154,0.56493,0.38463,0
43345,712.96808,0.5741,0.37257,0
43346,712.98444,0.57462,0.37738,0
43347,713.00092,0.56845,0.40336,0
43348,713.01727,0.56663,0.37252,0
43349,713.03375,0.56663,0.37257,0
43350,713.05011,0.57349,0.38312,0
43351,713.06653,0.57946,0.38604,0
43352,713.08301,0.5793,0.38293,0
43353,713.09937,0.58123,0.38072,0
43354,713.11572,0.57708,0.41026,0
43355,713.1322,0.57708,0.41026,0
43356,713.14856,0.57507,0.3894,0
43357,713.16516,0.6489,0.35814,0
43358,713.18152,0.6489,0.35814,0
43359,713.19794,0.7623,0.35841,0
43360,713.21436,0.75212,0.37757,0
43361,713.23071,0.75212,0.37757,0
43362,713.24713,0.7546,0.38029,0
43363,713.26367,0.75108,0.38012,0
43364,713.28015,0.75163,0.37695,0
43365,713.29645,0.76799,0.35715,0
43366,713.31287,0.75076,0.35984,0
43367,713.32935,0.7508,0.35824,0
43368,713.34583,0.76516,0.34677,0
43369,713.36212,0.77482,0.35862,0
43370,713.37842,0.7742,0.36179,0
43371,713.39514,0.77794,0.34321,0
43372,713.41138,0.76806,0.36624,0
43373,713.42786,0.76682,0.37267,0
43374,713.44434,0.7752,0.36935,0
43375,713.46069,0.76524,0.35938,0
43376,713.47717,0.76513,0.36107,0
43377,713.49359,0.75359,0.35805,0
43378,713.51001,0.78723,0.3578,0
43379,713.52655,0.7873,0.35746,0
43380,713.54303,0.76755,0.36483,0
43381,713.55951,0.75051,0.37842,stop
43382,713.57587,0.7501,0.37963,start
43383,713.59229,0.83363,0.38639,0
43384,713.6087,0.83059,0.4014,0
43385,713.62518,0.8297,0.40454,0
43386,713.6416,0.82101,0.39725,0
43387,713.65778,0.81838,0.42117,0
43388,713.6745,0.81829,0.42149,0
43389,713.69086,0.81999,0.40675,0
43390,713.70721,0.82565,0.4312,0
43391,713.72375,0.82643,0.42849,0
43392,713.74011,0.81714,0.40807,0
43393,713.75653,0.82457,0.41365,0
43394,713.77295,0.82545,0.41052,0
43395,713.78931,0.8282,0.38726,0
43396,713.80585,0.82497,0.3803,0
43397,713.82239,0.82583,0.37706,0
43398,713.83881,0.82253,0.39895,0
43399,713.85504,0.82443,0.40635,0
43400,713.87164,0.82443,0.40635,0
43401,713.88794,0.83933,0.39089,0
43402,713.9043,0.89411,0.6246,0
43403,713.92078,0.89294,0.62674,0
43404,713.93713,0.86915,0.87387,0
43405,713.95343,0.86809,0.84635,0
43406,713.96997,0.86683,0.84798,0
43407,713.98633,0.85396,0.83068,0
43408,714.00275,0.85691,0.84073,0
43409,714.01929,0.85626,0.84128,0
43410,714.03571,0.85317,0.83769,0
43411,714.05225,0.85125,0.85955,0
43412,714.06866,0.85125,0.85955,0
43413,714.08527,0.84627,0.84463,0
43414,714.10138,0.84958,0.86159,0
43415,714.1178,0.84879,0.8622,0
43416,714.13464,0.86142,0.85796,0
43417,714.15082,0.8553,0.84117,0
43418,714.16724,0.856,0.84065,0
43419,714.18365,0.84962,0.8468,0
43420,714.20013,0.86608,0.84907,0
43421,714.21655,0.86693,0.8485,0
43422,714.23303,0.87579,0.86632,0
43423,714.24939,0.87489,0.86135,0
43424,714.26587,0.87696,0.85927,0
43425,714.28241,0.87671,0.86423,0
43426,714.29877,0.87236,0.86961,0
43427,714.31525,0.87259,0.86911,0
43428,714.33167,0.86541,0.81561,0
43429,714.34802,0.86591,0.81888,0
43430,714.36444,0.86486,0.82015,0
43431,714.38092,0.85999,0.82896,0
43432,714.3974,0.87215,0.8166,0
43433,714.41412,0.86937,0.81964,0
43434,714.4303,0.53397,0.82637,0
43435,714.44647,0.40101,0.88027,0
43436,714.46295,0.4023,0.88111,0
43437,714.47937,0.3142,0.86683,0
43438,714.49579,0.31765,0.88459,0
43439,714.51227,0.3163,0.88357,0
43440,714.52869,0.32084,0.87343,0
43441,714.54504,0.31908,0.86948,0
43442,714.56152,0.31578,0.86704,0
43443,714.57788,0.30429,0.8707,0
43444,714.59442,0.30362,0.85332,0
43445,714.61078,0.30334,0.85289,0
43446,714.62738,0.28822,0.84696,0
43447,714.6438,0.30789,0.87548,0
43448,714.66028,0.30789,0.87548,0
43449,714.67664,0.30334,0.88065,0
43450,714.69293,0.29595,0.8827,0
43451,714.70947,0.29458,0.88172,0
43452,714.72595,0.28977,0.88361,0
43453,714.74261,0.30385,0.87358,0
43454,714.75879,0.30385,0.87358,0
43455,714.77527,0.29979,0.88246,0
43456,714.79156,0.29514,0.8769,0
43457,714.80804,0.29555,0.87738,0
43458,714.82452,0.30222,0.87791,0
43459,714.841,0.31839,0.8875,0
43460,714.85742,0.31967,0.88846,0
43461,714.87384,0.31081,0.87763,0
43462,714.89026,0.30698,0.86152,0
43463,714.90668,0.30696,0.8615,0
43464,714.9231,0.31904,0.85107,0
43465,714.93951,0.31132,0.84857,0
43466,714.95599,0.30998,0.84741,0
43467,714.97241,0.31151,0.88151,0
43468,714.98877,0.31429,0.87427,0
43469,715.00507,0.31429,0.87427,0
43470,715.02142,0.3108,0.83943,0
43471,715.03778,0.27655,0.66822,0
43472,715.05426,0.27882,0.67092,0
43473,715.07062,0.23487,0.49284,0
43474,715.08728,0.23242,0.51343,0
43475,715.1037,0.23244,0.51347,0
43476,715.11993,0.25425,0.54679,0
43477,715.13666,0.25849,0.54984,0
43478,715.15277,0.2575,0.54866,0
43479,715.16949,0.24014,0.5094,0
43480,715.18591,0.22702,0.50992,0
43481,715.20227,0.22766,0.51134,0
43482,715.21881,0.26199,0.51762,0
43483,715.23505,0.26232,0.51034,0
43484,715.2514,0.26468,0.51408,0
43485,715.26788,0.27072,0.54668,0
43486,715.2843,0.26488,0.55415,0
43487,715.30072,0.26436,0.55293,0
43488,715.31738,0.25405,0.53604,0
43489,715.33374,0.24565,0.53075,0
43490,715.3501,0.24269,0.52599,0
43491,715.36652,0.23603,0.52843,0
43492,715.38293,0.22515,0.51536,0
43493,715.39941,0.22353,0.51282,0
43494,715.41589,0.231,0.52813,0
43495,715.43213,0.23258,0.50039,0
43496,715.44867,0.23258,0.50039,0
43497,715.46503,0.23092,0.50777,0
43498,715.48145,0.23923,0.52568,0
43499,715.49792,0.23923,0.52568,0
43500,715.51428,0.21999,0.52989,0
43501,715.53082,0.22528,0.52748,0
43502,715.54712,0.22528,0.52748,0
43503,715.5636,0.22979,0.53089,0
43504,715.58002,0.23331,0.53684,0
43505,715.59644,0.23331,0.53684,0
43506,715.61292,0.22518,0.50581,0
43507,715.62927,0.2264,0.45181,0
43508,715.64569,0.2264,0.45181,0
43509,715.66223,0.22124,0.44684,0
43510,715.67853,0.24743,0.44621,0
43511,715.69489,0.24795,0.44766,0
43512,715.71143,0.25033,0.47216,0
43513,715.72797,0.23362,0.47435,0
43514,715.74445,0.23521,0.47707,0
43515,715.76068,0.24208,0.48399,0
43516,715.77734,0.24944,0.4789,0
43517,715.79376,0.2504,0.48031,0
43518,715.81024,0.26187,0.47891,0
43519,715.8266,0.23554,0.47926,0
43520,715.8429,0.23454,0.47784,0
43521,715.85938,0.24323,0.47887,0
43522,715.87567,0.27888,0.4466,0
43523,715.89203,0.28014,0.44916,0
43524,715.90845,0.28395,0.44345,0
43525,715.92493,0.28185,0.44747,0
43526,715.94128,0.28327,0.45038,0
43527,715.95776,0.27681,0.43582,0
43528,715.97412,0.27478,0.43795,0
43529,715.99054,0.27478,0.43795,0
43530,716.00702,0.27311,0.44015,0
43531,716.0235,0.27369,0.44405,0
43532,716.04004,0.27239,0.44143,0
43533,716.05652,0.26837,0.45377,0
43534,716.07294,0.27338,0.44323,0
43535,716.08948,0.27338,0.44323,0
43536,716.1059,0.27636,0.44907,0
43537,716.12231,0.32028,0.41769,0
43538,716.13867,0.3214,0.42041,0
43539,716.15491,0.3868,0.39425,0
43540,716.17139,0.38488,0.38592,0
43541,716.18787,0.38488,0.38592,0
43542,716.20441,0.39579,0.39729,0
43543,716.22076,0.39612,0.38971,0
43544,716.23798,0.39586,0.38807,0
43545,716.25385,0.39708,0.38211,0
43546,716.2702,0.3887,0.37806,0
43547,716.28644,0.38714,0.37364,0
43548,716.30292,0.39155,0.37545,0
43549,716.31927,0.39311,0.38408,0
43550,716.33588,0.39311,0.38408,0
43551,716.35236,0.40244,0.38183,0
43552,716.36853,0.40258,0.39361,0
43553,716.38513,0.40325,0.39511,0
43554,716.40149,0.4376,0.34419,0
43555,716.41791,0.43407,0.34925,0
43556,716.43445,0.43365,0.34915,0
43557,716.45068,0.43025,0.3198,0
43558,716.46704,0.43426,0.32837,0
43559,716.48358,0.43493,0.33138,0
43560,716.49988,0.4411,0.32223,0
43561,716.51636,0.44194,0.35796,0
43562,716.53284,0.4432,0.36279,0
43563,716.54919,0.426,0.36702,0
43564,716.5661,0.42312,0.36537,0
43565,716.58209,0.4226,0.36387,0
43566,716.59857,0.43465,0.36964,0
43567,716.61505,0.42448,0.44771,0
43568,716.63147,0.42448,0.44771,0
43569,716.64795,0.42516,0.44671,0
43570,716.66443,0.4157,0.45101,0
43571,716.68079,0.41646,0.45361,0
43572,716.69714,0.40297,0.43002,0
43573,716.7135,0.41002,0.43113,0
43574,716.73004,0.41002,0.43113,0
43575,716.74652,0.40473,0.44915,0
43576,716.76294,0.41808,0.45558,0
43577,716.7793,0.41808,0.45558,0
43578,716.79584,0.42606,0.43229,0
43579,716.81219,0.4303,0.43833,0
43580,716.8288,0.43016,0.43707,0
43581,716.84497,0.42203,0.44279,0
43582,716.86163,0.38152,0.33888,0
43583,716.87799,0.38063,0.33583,0
43584,716.89471,0.32942,0.13692,0
43585,716.91071,0.33014,0.15731,0
43586,716.92719,0.32909,0.15361,0
43587,716.9436,0.33546,0.12181,0
43588,716.96008,0.35226,0.11973,0
43589,716.9765,0.35193,0.11767,0
43590,716.99298,0.33541,0.10728,0
43591,717.00946,0.33417,0.09623,0
43592,717.02576,0.33405,0.09577,0
43593,717.04218,0.32854,0.08318,0
43594,717.05859,0.32788,0.08586,0
43595,717.07513,0.32672,0.08145,0
43596,717.09149,0.32292,0.10303,0
43597,717.10803,0.32541,0.0861,0
43598,717.12451,0.32683,0.09218,0
43599,717.14087,0.33162,0.10397,0
43600,717.15741,0.31707,0.14068,0
43601,717.17365,0.3172,0.14111,0
43602,717.19025,0.3338,0.11768,0
43603,717.20654,0.34635,0.12736,0
43604,717.2229,0.3471,0.12956,0
43605,717.23932,0.34568,0.1267,0
43606,717.25574,0.34608,0.12857,0
43607,717.27222,0.34399,0.12048,0
43608,717.28851,0.34827,0.11181,0
43609,717.30511,0.34603,0.10074,stop
43610,717.32159,0.34496,0.09644,start
43611,717.33807,0.34257,0.09227,0
43612,717.35425,0.33047,0.09645,0
43613,717.37061,0.33047,0.09645,0
43614,717.38715,0.33158,0.09428,0
43615,717.40363,0.32777,0.09848,0
43616,717.42017,0.32817,0.10057,0
43617,717.43652,0.54884,0.00495,0
43618,717.45294,0.56681,0.0234,0
43619,717.46954,0.56711,0.02574,0
43620,717.48572,0.56988,-0.00425,0
43621,717.50195,0.5778,-0.00749,0
43622,717.51855,0.57756,-0.003,0
43623,717.53497,0.58666,0.02391,0
43624,717.55157,0.59257,0.02775,0
43625,717.56781,0.5928,0.02994,0
43626,717.58429,0.57985,0.01128,0
43627,717.60077,0.56631,0.01622,0
43628,717.61713,0.56658,0.01868,0
43629,717.63354,0.57146,0.02176,0
43630,717.6499,0.57355,0.02852,0
43631,717.66638,0.57323,0.01961,0
43632,717.68274,0.57505,0.01761,0
43633,717.69922,0.57159,0.0166,0
43634,717.71564,0.57141,0.01191,0
43635,717.73212,0.59335,-0.00325,0
43636,717.74847,0.59381,-0.00692,0
43637,717.76495,0.59363,-0.00457,0
43638,717.78137,0.58778,-0.00847,0
43639,717.79791,0.58913,-0.00071,0
43640,717.81433,0.58923,0.00406,0
43641,717.83069,0.59079,0.01542,0
43642,717.84711,0.59719,0.02699,0
43643,717.86353,0.59726,0.0317,stop
,,0.58212,0.01606,
