CNT	TIME	CX	CY	USER
43333	712.77087	-0.56823	0.595	stop=True
43334	712.78717	-0.56823	0.595	start=True
43335	712.80359	-0.56823	0.595	0
43336	712.82013	-0.56823	0.595	0
43337	712.83667	-0.56823	0.595	0
43338	712.85297	-0.56823	0.595	0
43339	712.87006	-0.56823	0.595	0
43340	712.88574	-0.56823	0.595	0
43341	712.90234	-0.56823	0.595	0
43342	712.9187	-0.56823	0.595	0
43343	712.93524	-0.56823	0.595	0
43344	712.95154	-0.56823	0.595	0
43345	712.96808	-0.56823	0.595	0
43346	712.98444	-0.56823	0.595	0
43347	713.00092	-0.56823	0.595	0
43348	713.01727	-0.56823	0.595	0
43349	713.03375	-0.56823	0.595	0
43350	713.05011	-0.56823	0.595	0
43351	713.06653	-0.56823	0.595	0
43352	713.08301	-0.56823	0.595	0
43353	713.09937	-0.56823	0.595	0
43354	713.11572	-0.56823	0.595	0
43355	713.1322	-0.56823	0.595	0
43356	713.14856	-0.56823	0.595	0
43357	713.16516	-0.56823	0.595	0
43358	713.18152	-0.56823	0.595	0
43359	713.19794	-0.56823	0.595	0
43360	713.21436	-0.56823	0.595	0
43361	713.23071	-0.56823	0.595	0
43362	713.24713	-0.56823	0.595	0
43363	713.26367	-0.56823	0.595	0
43364	713.28015	-0.56823	0.595	0
43365	713.29645	-0.56823	0.595	0
43366	713.31287	-0.56823	0.595	0
43367	713.32935	-0.56823	0.595	0
43368	713.34583	-0.56823	0.595	0
43369	713.36212	-0.56823	0.595	0
43370	713.37842	-0.56823	0.595	0
43371	713.39514	-0.56823	0.595	0
43372	713.41138	-0.56823	0.595	0
43373	713.42786	-0.56823	0.595	0
43374	713.44434	-0.56823	0.595	0
43375	713.46069	-0.56823	0.595	0
43376	713.47717	-0.56823	0.595	0
43377	713.49359	-0.56823	0.595	0
43378	713.51001	-0.56823	0.595	0
43379	713.52655	-0.56823	0.595	0
43380	713.54303	-0.56823	0.595	0
43381	713.55951	-0.56823	0.595	stop=True
43382	713.57587	-0.56823	0.595	start=True
43383	713.59229	-0.56823	0.595	0
43384	713.6087	-0.56823	0.595	0
43385	713.62518	-0.56823	0.595	0
43386	713.6416	-0.56823	0.595	0
43387	713.65778	-0.56823	0.595	0
43388	713.6745	-0.56823	0.595	0
43389	713.69086	-0.56823	0.595	0
43390	713.70721	-0.56823	0.595	0
43391	713.72375	-0.56823	0.595	0
43392	713.74011	-0.56823	0.595	0
43393	713.75653	-0.56823	0.595	0
43394	713.77295	-0.56823	0.595	0
43395	713.78931	-0.56823	0.595	0
43396	713.80585	-0.56823	0.595	0
43397	713.82239	-0.56823	0.595	0
43398	713.83881	-0.56823	0.595	0
43399	713.85504	-0.56823	0.595	0
43400	713.87164	-0.56823	0.595	0
43401	713.88794	-0.56823	0.595	0
43402	713.9043	-0.56823	0.595	0
43403	713.92078	-0.56823	0.595	0
43404	713.93713	-0.56823	0.595	0
43405	713.95343	-0.56823	0.595	0
43406	713.96997	-0.56823	0.595	0
43407	713.98633	-0.56823	0.595	0
43408	714.00275	-0.56823	0.595	0
43409	714.01929	-0.56823	0.595	0
43410	714.03571	-0.56823	0.595	0
43411	714.05225	-0.56823	0.595	0
43412	714.06866	-0.56823	0.595	0
43413	714.08527	-0.56823	0.595	0
43414	714.10138	-0.56823	0.595	0
43415	714.1178	-0.56823	0.595	0
43416	714.13464	-0.56823	0.595	0
43417	714.15082	-0.56823	0.595	0
43418	714.16724	-0.56823	0.595	0
43419	714.18365	-0.56823	0.595	0
43420	714.20013	-0.56823	0.595	0
43421	714.21655	-0.56823	0.595	0
43422	714.23303	-0.56823	0.595	0
43423	714.24939	-0.56823	0.595	0
43424	714.26587	-0.56823	0.595	0
43425	714.28241	-0.56823	0.595	0
43426	714.29877	-0.56823	0.595	0
43427	714.31525	-0.56823	0.595	0
43428	714.33167	-0.56823	0.595	0
43429	714.34802	-0.56823	0.595	0
43430	714.36444	-0.56823	0.595	0
43431	714.38092	-0.56823	0.595	0
43432	714.3974	-0.56823	0.595	0
43433	714.41412	-0.56823	0.595	0
43434	714.4303	-0.56823	0.595	0
43435	714.44647	-0.56823	0.595	0
43436	714.46295	-0.56823	0.595	0
43437	714.47937	-0.56823	0.595	0
43438	714.49579	-0.56823	0.595	0
43439	714.51227	-0.56823	0.595	0
43440	714.52869	-0.56823	0.595	0
43441	714.54504	-0.56823	0.595	0
43442	714.56152	-0.56823	0.595	0
43443	714.57788	-0.56823	0.595	stop=True
43444	714.59442	-0.56823	0.595	start=True
43445	714.61078	-0.56823	0.595	0
43446	714.62738	-0.56823	0.595	0
43447	714.6438	-0.56823	0.595	0
43448	714.66028	-0.56823	0.595	0
43449	714.67664	-0.56823	0.595	0
43450	714.69293	-0.56823	0.595	0
43451	714.70947	-0.56823	0.595	0
43452	714.72595	-0.56823	0.595	0
43453	714.74261	-0.56823	0.595	0
43454	714.75879	-0.56823	0.595	0
43455	714.77527	-0.56823	0.595	0
43456	714.79156	-0.56823	0.595	0
43457	714.80804	-0.56823	0.595	0
43458	714.82452	-0.56823	0.595	0
43459	714.841	-0.56823	0.595	0
43460	714.85742	-0.56823	0.595	0
43461	714.87384	-0.56823	0.595	0
43462	714.89026	-0.56823	0.595	0
43463	714.90668	-0.56823	0.595	0
43464	714.9231	-0.56823	0.595	0
43465	714.93951	-0.56823	0.595	0
43466	714.95599	-0.56823	0.595	0
43467	714.97241	-0.56823	0.595	0
43468	714.98877	-0.56823	0.595	0
43469	715.00507	-0.56823	0.595	0
43470	715.02142	-0.56823	0.595	0
43471	715.03778	-0.56823	0.595	0
43472	715.05426	-0.56823	0.595	0
43473	715.07062	-0.56823	0.595	0
43474	715.08728	-0.56823	0.595	0
43475	715.1037	-0.56823	0.595	0
43476	715.11993	-0.56823	0.595	0
43477	715.13666	-0.56823	0.595	0
43478	715.15277	-0.56823	0.595	0
43479	715.16949	-0.56823	0.595	0
43480	715.18591	-0.56823	0.595	0
43481	715.20227	-0.56823	0.595	0
43482	715.21881	-0.56823	0.595	0
43483	715.23505	-0.56823	0.595	0
43484	715.2514	-0.56823	0.595	0
43485	715.26788	-0.56823	0.595	0
43486	715.2843	-0.56823	0.595	0
43487	715.30072	-0.56823	0.595	0
43488	715.31738	-0.56823	0.595	0
43489	715.33374	-0.56823	0.595	0
43490	715.3501	-0.56823	0.595	0
43491	715.36652	-0.56823	0.595	0
43492	715.38293	-0.56823	0.595	0
43493	715.39941	-0.56823	0.595	0
43494	715.41589	-0.56823	0.595	0
43495	715.43213	-0.56823	0.595	0
43496	715.44867	-0.56823	0.595	0
43497	715.46503	-0.56823	0.595	0
43498	715.48145	-0.56823	0.595	0
43499	715.49792	-0.56823	0.595	0
43500	715.51428	-0.56823	0.595	0
43501	715.53082	-0.56823	0.595	0
43502	715.54712	-0.56823	0.595	0
43503	715.5636	-0.56823	0.595	0
43504	715.58002	-0.56823	0.595	0
43505	715.59644	-0.56823	0.595	0
43506	715.61292	-0.56823	0.595	0
43507	715.62927	-0.56823	0.595	0
43508	715.64569	-0.56823	0.595	0
43509	715.66223	-0.56823	0.595	0
43510	715.67853	-0.56823	0.595	0
43511	715.69489	-0.56823	0.595	0
43512	715.71143	-0.56823	0.595	0
43513	715.72797	-0.56823	0.595	0
43514	715.74445	-0.56823	0.595	0
43515	715.76068	-0.56823	0.595	0
43516	715.77734	-0.56823	0.595	0
43517	715.79376	-0.56823	0.595	0
43518	715.81024	-0.56823	0.595	0
43519	715.8266	-0.56823	0.595	0
43520	715.8429	-0.56823	0.595	0
43521	715.85938	-0.56823	0.595	0
43522	715.87567	-0.56823	0.595	0
43523	715.89203	-0.56823	0.595	0
43524	715.90845	-0.56823	0.595	0
43525	715.92493	-0.56823	0.595	0
43526	715.94128	-0.56823	0.595	0
43527	715.95776	-0.56823	0.595	0
43528	715.97412	-0.56823	0.595	0
43529	715.99054	-0.56823	0.595	0
43530	716.00702	-0.56823	0.595	0
43531	716.0235	-0.56823	0.595	0
43532	716.04004	-0.56823	0.595	0
43533	716.05652	-0.56823	0.595	0
43534	716.07294	-0.56823	0.595	0
43535	716.08948	-0.56823	0.595	0
43536	716.1059	-0.56823	0.595	0
43537	716.12231	-0.56823	0.595	0
43538	716.13867	-0.56823	0.595	0
43539	716.15491	-0.56823	0.595	0
43540	716.17139	-0.56823	0.595	0
43541	716.18787	-0.56823	0.595	0
43542	716.20441	-0.56823	0.595	0
43543	716.22076	-0.56823	0.595	0
43544	716.23798	-0.56823	0.595	0
43545	716.25385	-0.56823	0.595	0
43546	716.2702	-0.56823	0.595	0
43547	716.28644	-0.56823	0.595	0
43548	716.30292	-0.56823	0.595	0
43549	716.31927	-0.56823	0.595	0
43550	716.33588	-0.56823	0.595	0
43551	716.35236	-0.56823	0.595	0
43552	716.36853	-0.56823	0.595	0
43553	716.38513	-0.56823	0.595	0
43554	716.40149	-0.56823	0.595	0
43555	716.41791	-0.56823	0.595	0
43556	716.43445	-0.56823	0.595	0
43557	716.45068	-0.56823	0.595	0
43558	716.46704	-0.56823	0.595	0
43559	716.48358	-0.56823	0.595	0
43560	716.49988	-0.56823	0.595	0
43561	716.51636	-0.56823	0.595	0
43562	716.53284	-0.56823	0.595	0
43563	716.54919	-0.56823	0.595	0
43564	716.5661	-0.56823	0.595	0
43565	716.58209	-0.56823	0.595	0
43566	716.59857	-0.56823	0.595	0
43567	716.61505	-0.56823	0.595	0
43568	716.63147	-0.56823	0.595	0
43569	716.64795	-0.56823	0.595	0
43570	716.66443	-0.56823	0.595	0
43571	716.68079	-0.56823	0.595	0
43572	716.69714	-0.56823	0.595	0
43573	716.7135	-0.56823	0.595	0
43574	716.73004	-0.56823	0.595	0
43575	716.74652	-0.56823	0.595	0
43576	716.76294	-0.56823	0.595	0
43577	716.7793	-0.56823	0.595	0
43578	716.79584	-0.56823	0.595	0
43579	716.81219	-0.56823	0.595	0
43580	716.8288	-0.56823	0.595	0
43581	716.84497	-0.56823	0.595	0
43582	716.86163	-0.56823	0.595	0
43583	716.87799	-0.56823	0.595	0
43584	716.89471	-0.56823	0.595	0
43585	716.91071	-0.56823	0.595	0
43586	716.92719	-0.56823	0.595	0
43587	716.9436	-0.56823	0.595	0
43588	716.96008	-0.56823	0.595	0
43589	716.9765	-0.56823	0.595	0
43590	716.99298	-0.56823	0.595	0
43591	717.00946	-0.56823	0.595	0
43592	717.02576	-0.56823	0.595	0
43593	717.04218	-0.56823	0.595	0
43594	717.05859	-0.56823	0.595	0
43595	717.07513	-0.56823	0.595	0
43596	717.09149	-0.56823	0.595	0
43597	717.10803	-0.56823	0.595	0
43598	717.12451	-0.56823	0.595	0
43599	717.14087	-0.56823	0.595	0
43600	717.15741	-0.56823	0.595	0
43601	717.17365	-0.56823	0.595	0
43602	717.19025	-0.56823	0.595	0
43603	717.20654	-0.56823	0.595	0
43604	717.2229	-0.56823	0.595	0
43605	717.23932	-0.56823	0.595	0
43606	717.25574	-0.56823	0.595	0
43607	717.27222	-0.56823	0.595	0
43608	717.28851	-0.56823	0.595	0
43609	717.30511	-0.56823	0.595	0
43610	717.32159	-0.56823	0.595	0
43611	717.33807	-0.56823	0.595	0
43612	717.35425	-0.56823	0.595	0
43613	717.37061	-0.56823	0.595	0
43614	717.38715	-0.56823	0.595	0
43615	717.40363	-0.56823	0.595	0
43616	717.42017	-0.56823	0.595	0
43617	717.43652	-0.56823	0.595	0
43618	717.45294	-0.56823	0.595	0
43619	717.46954	-0.56823	0.595	0
43620	717.48572	-0.56823	0.595	0
43621	717.50195	-0.56823	0.595	0
43622	717.51855	-0.56823	0.595	0
43623	717.53497	-0.56823	0.595	0
43624	717.55157	-0.56823	0.595	0
43625	717.56781	-0.56823	0.595	0
43626	717.58429	-0.56823	0.595	0
43627	717.60077	-0.56823	0.595	0
43628	717.61713	-0.56823	0.595	0
43629	717.63354	-0.56823	0.595	0
43630	717.6499	-0.56823	0.595	0
43631	717.66638	-0.56823	0.595	0
43632	717.68274	-0.56823	0.595	0
43633	717.69922	-0.56823	0.595	0
43634	717.71564	-0.56823	0.595	0
43635	717.73212	-0.56823	0.595	0
43636	717.74847	-0.56823	0.595	0
43637	717.76495	-0.56823	0.595	0
43638	717.78137	-0.56823	0.595	0
43639	717.79791	-0.56823	0.595	0
43640	717.81433	-0.56823	0.595	0
43641	717.83069	-0.56823	0.595	0
43642	717.84711	-0.56823	0.595	0
43643	717.86353	-0.56823	0.595	stop=True
