CNT	TIME	TIME_TICK	FPOGX	FPOGY	FPOGS	FPOGD	FPOGID	FPOGV	LPOGX	LPOGY	LPOGV	RPOGX	RPOGY	RPOGV	BPOGX	BPOGY	BPOGV	LPCX	LPCY	LPD	LPS	LPV	RPCX	RPCY	RPD	RPS	RPV	LEYEX	LEYEY	LEYEZ	LPUPILD	LPUPILV	REYEX	REYEY	REYEZ	RPUPILD	RPUPILV	CX	CY	CS	USER
216134	3551.67920	1207391528113	0.13966	0.18048	3551.61353	0.06567	3670	1	0.14506	0.18589	1	0.14664	0.22129	1	0.14585	0.20359	1	0.29776	0.55928	20.03581	1.02355	1	0.67589	0.53701	19.23261	1.01694	1	-0.03287	-0.00831	0.60676	0.00467	1	0.03244	-0.00615	0.63041	0.00462	1	-0.56719	0.62583	0	0
216135	3551.69580	1207391585956	0.14077	0.18331	3551.61353	0.08228	3670	1	0.14209	0.17564	1	0.15057	0.21922	1	0.14633	0.19743	1	0.29744	0.55944	19.70811	1.00980	1	0.67625	0.53654	18.28439	1.00320	1	-0.03287	-0.00831	0.60676	0.00467	1	0.03244	-0.00615	0.63041	0.00462	1	-0.56719	0.62583	0	0
216136	3551.71313	1207391647189	0.14214	0.18807	3551.61353	0.09961	3670	1	0.14475	0.20274	1	0.15600	0.23055	1	0.15037	0.21664	1	0.29697	0.55944	19.76618	0.99606	1	0.67637	0.53684	18.08571	0.98945	1	-0.03287	-0.00831	0.60676	0.00467	1	0.03244	-0.00615	0.63041	0.00462	1	-0.56719	0.62583	0	STEP 3: 1493324704827
216137	3551.72852	1207391701007	0.14339	0.19214	3551.61353	0.11499	3670	1	0.14698	0.20648	1	0.15722	0.23482	1	0.15210	0.22065	1	0.29691	0.55972	19.84599	0.99136	1	0.67615	0.53671	18.27141	0.98475	1	-0.03569	-0.00899	0.65648	0.00484	1	0.03244	-0.00615	0.63041	0.00425	1	-0.56719	0.62583	0	0
216138	3551.74487	1207391759028	0.14448	0.19508	3551.61353	0.13135	3670	1	0.16499	0.19345	1	0.14145	0.24367	1	0.15322	0.21856	1	0.29680	0.55958	19.53186	0.98666	1	0.67592	0.53665	18.36083	0.98910	1	-0.03569	-0.00899	0.65648	0.00484	1	0.03244	-0.00615	0.63041	0.00425	1	-0.56719	0.62583	0	0
216139	3551.76123	1207391816663	0.14592	0.19787	3551.61353	0.14771	3670	1	0.18824	0.19662	1	0.12944	0.24948	1	0.15884	0.22305	1	0.29640	0.56010	19.15199	0.99571	1	0.67586	0.53677	18.39670	0.99815	1	-0.03569	-0.00899	0.65648	0.00484	1	0.03244	-0.00615	0.63041	0.00425	1	-0.56719	0.62583	0	0
216140	3551.77783	1207391874693	0.14689	0.19965	3551.61353	0.16431	3670	1	0.18638	0.19321	1	0.12692	0.24157	1	0.15665	0.21739	1	0.29604	0.55969	19.32979	0.99993	1	0.67574	0.53733	19.09964	1.00707	1	-0.03399	-0.00854	0.62424	0.00452	1	0.03296	-0.00632	0.64176	0.00463	1	-0.56719	0.62583	0	0
216141	3551.79419	1207391932013	0.14314	0.20054	3551.61353	0.18066	3670	1	0.11671	0.22812	1	0.08701	0.19262	1	0.10186	0.21037	1	0.29529	0.56042	19.51474	1.00885	1	0.67433	0.53757	19.06837	1.01599	1	-0.03399	-0.00854	0.62424	0.00452	1	0.03296	-0.00632	0.64176	0.00463	1	-0.56719	0.62583	0	0
216142	3551.81079	1207391990335	0.14099	0.19966	3551.61353	0.19727	3670	1	0.10642	0.21298	1	0.12390	0.16518	1	0.11516	0.18908	1	0.29529	0.56042	19.51474	1.01777	1	0.67367	0.53756	18.93146	1.02491	1	-0.03399	-0.00854	0.62424	0.00452	1	0.03296	-0.00632	0.64176	0.00463	1	-0.56719	0.62583	0	0
216143	3551.82715	1207392048197	0.13890	0.19836	3551.61353	0.21362	3670	1	0.10202	0.20621	1	0.12144	0.15670	1	0.11173	0.18145	1	0.29467	0.56098	19.44053	1.02669	1	0.67360	0.53760	19.02475	1.03383	1	-0.03468	-0.00872	0.63257	0.00473	1	0.03324	-0.00642	0.65195	0.00481	1	-0.56719	0.62583	0	0
216144	3551.84351	1207392105659	0.13659	0.19544	3551.61353	0.22998	3670	1	0.08708	0.15240	1	0.12147	0.15682	1	0.10428	0.15461	1	0.29420	0.56094	19.04066	1.03561	1	0.67365	0.53750	18.84924	1.03371	1	-0.03468	-0.00872	0.63257	0.00473	1	0.03324	-0.00642	0.65195	0.00481	1	-0.56719	0.62583	0	0
216145	3551.85986	1207392163360	0.13500	0.19338	3551.61353	0.24634	3670	1	0.10931	0.17101	1	0.11313	0.15392	1	0.11122	0.16246	1	0.29421	0.56136	19.09487	1.03548	1	0.67353	0.53745	18.85509	1.03358	1	-0.03468	-0.00872	0.63257	0.00473	1	0.03324	-0.00642	0.65195	0.00481	1	-0.56719	0.62583	0	0
216146	3551.87622	1207392220904	0.13365	0.19170	3551.61353	0.26270	3670	1	0.10937	0.17111	1	0.11449	0.15852	1	0.11193	0.16482	1	0.29430	0.56127	19.63348	1.03536	1	0.67354	0.53757	19.12955	1.02875	1	-0.03468	-0.00872	0.63257	0.00482	1	0.03223	-0.00623	0.63336	0.00467	1	-0.56719	0.62583	0	0
216147	3551.89282	1207392279219	0.13257	0.19096	3551.61353	0.27930	3670	1	0.11153	0.17655	1	0.11701	0.18019	1	0.11427	0.17837	1	0.29410	0.56061	18.83682	1.03053	1	0.67341	0.53776	18.64404	1.02875	1	-0.03468	-0.00872	0.63257	0.00482	1	0.03223	-0.00623	0.63336	0.00467	1	-0.56719	0.62583	0	0
216148	3551.90918	1207392336832	0.13121	0.19088	3551.61353	0.29565	3670	1	0.09834	0.17648	1	0.11507	0.20240	1	0.10670	0.18944	1	0.29417	0.56085	19.14098	1.02583	1	0.67333	0.53756	18.46280	1.02406	1	-0.03468	-0.00872	0.63257	0.00482	1	0.03223	-0.00623	0.63336	0.00467	1	-0.56719	0.62583	0	0
216149	3551.92578	1207392395090	0.12998	0.19080	3551.61353	0.31226	3670	1	0.09827	0.17638	1	0.11504	0.20228	1	0.10665	0.18933	1	0.29400	0.56113	19.44776	1.02596	1	0.67329	0.53771	18.67478	1.02418	1	-0.03570	-0.00902	0.64997	0.00486	1	0.03223	-0.00623	0.63336	0.00454	1	-0.56719	0.62583	0	0
216150	3551.94214	1207392452508	0.12960	0.19019	3551.61353	0.32861	3670	1	0.13363	0.17323	1	0.11051	0.18256	1	0.12207	0.17790	1	0.29431	0.56104	19.53743	1.02609	1	0.67328	0.53791	18.42183	1.02431	1	-0.03570	-0.00902	0.64997	0.00486	1	0.03223	-0.00623	0.63336	0.00454	1	-0.56719	0.62583	0	0
216151	3551.95850	1207392510364	0.12881	0.18993	3551.61353	0.34497	3670	1	0.12805	0.17880	1	0.09608	0.19042	1	0.11206	0.18461	1	0.29427	0.56099	19.52175	1.02621	1	0.67328	0.53791	18.47292	1.02444	1	-0.03570	-0.00902	0.64997	0.00486	1	0.03223	-0.00623	0.63336	0.00454	1	-0.56719	0.62583	0	0
216152	3551.97510	1207392568432	0.12816	0.18988	3551.61353	0.36157	3670	1	0.13025	0.18250	1	0.09750	0.19478	1	0.11387	0.18864	1	0.29427	0.56099	19.52175	1.02152	1	0.67328	0.53791	18.42183	1.01974	1	-0.03474	-0.00876	0.63150	0.00472	1	0.03223	-0.00623	0.63336	0.00446	1	-0.56719	0.62583	0	0
216153	3551.99121	1207392625490	0.12769	0.19009	3551.61353	0.37769	3670	1	0.13104	0.18517	1	0.10304	0.20480	1	0.11704	0.19498	1	0.29426	0.56108	19.61325	1.01682	1	0.67330	0.53793	18.46915	1.01504	1	-0.03474	-0.00876	0.63150	0.00472	1	0.03223	-0.00623	0.63336	0.00446	1	-0.56719	0.62583	0	0
216154	3552.00781	1207392683436	0.12717	0.18879	3551.61353	0.39429	3670	1	0.11320	0.17059	1	0.11604	0.14435	1	0.11462	0.15747	1	0.29359	0.56117	19.77673	1.01682	1	0.67298	0.53729	17.96166	1.01504	1	-0.03474	-0.00876	0.63150	0.00472	1	0.03223	-0.00623	0.63336	0.00446	1	-0.56719	0.62583	0	0
216155	3552.02441	1207392741817	0.12675	0.18773	3551.61353	0.41089	3670	1	0.11523	0.17396	1	0.11724	0.14850	1	0.11624	0.16123	1	0.29337	0.56016	19.35929	1.01260	1	0.67275	0.53670	17.93229	1.01082	1	-0.03325	-0.00814	0.60330	0.00443	1	0.03147	-0.00590	0.62291	0.00423	1	-0.56719	0.62583	0	0
216156	3552.04053	1207392798752	0.12557	0.18138	3551.61353	0.42700	3670	1	0.10999	0.07157	1	0.07962	-0.03860	1	0.09480	0.01649	1	0.29249	0.55607	19.09471	1.00837	1	0.67114	0.53215	18.49632	1.00177	1	-0.03325	-0.00814	0.60330	0.00443	1	0.03147	-0.00590	0.62291	0.00423	1	-0.56719	0.62583	0	0
216157	3552.05737	1207392857758	0.11017	0.15178	3551.61353	0.42700	3670	0	0.11201	0.07628	1	0.07161	-0.04002	1	0.09181	0.01813	1	0.29231	0.55593	18.97977	0.99933	1	0.67115	0.53222	18.54473	0.99272	1	-0.03325	-0.00814	0.60330	0.00443	1	0.03147	-0.00590	0.62291	0.00423	1	-0.56719	0.62583	0	0
216158	3552.07349	1207392914900	0.10279	0.08970	3551.61353	0.42700	3670	0	0.11629	0.08431	1	0.07453	-0.02909	1	0.09541	0.02761	1	0.29232	0.55653	19.09520	0.99028	1	0.67119	0.53218	18.20891	0.98367	1	-0.03274	-0.00797	0.59415	0.00421	1	0.03147	-0.00578	0.62291	0.00418	1	-0.56719	0.62583	0	0
216159	3552.08984	1207392972139	0.10362	0.07270	3551.61353	0.42700	3670	0	0.12309	0.08922	1	0.08745	-0.01178	1	0.10527	0.03872	1	0.29203	0.55615	18.96874	0.98123	1	0.67142	0.53273	18.66904	0.97945	1	-0.03274	-0.00797	0.59415	0.00421	1	0.03147	-0.00578	0.62291	0.00418	1	-0.56719	0.62583	0	0
216160	3552.10645	1207393030846	0.10181	0.04036	3551.61353	0.42700	3670	0	0.11809	0.09993	1	0.09143	0.00958	1	0.10476	0.05475	1	0.29263	0.55557	19.35542	0.97701	1	0.67142	0.53269	18.48067	0.97523	1	-0.03274	-0.00797	0.59415	0.00421	1	0.03147	-0.00578	0.62291	0.00418	1	-0.56719	0.62583	0	0
216161	3552.12280	1207393088021	0.10413	0.04973	3551.61353	0.42700	3670	0	0.12014	0.10368	1	0.09275	0.01453	1	0.10644	0.05911	1	0.29263	0.55557	19.35542	0.97279	1	0.67156	0.53270	18.47406	0.97101	1	-0.03274	-0.00797	0.59415	0.00420	1	0.03188	-0.00592	0.63107	0.00425	1	-0.56719	0.62583	0	0
216162	3552.13940	1207393146503	0.10455	0.05013	3551.61353	0.42700	3670	0	0.13255	0.07684	1	0.07825	0.02498	1	0.10540	0.05091	1	0.29293	0.55634	19.69892	0.96856	1	0.67140	0.53278	18.90236	0.97101	1	-0.03274	-0.00797	0.59415	0.00420	1	0.03188	-0.00592	0.63107	0.00425	1	-0.56719	0.62583	0	0
216163	3552.15576	1207393204050	0.10123	0.05222	3552.10645	0.04932	3671	1	0.10201	0.08656	1	0.08051	0.03044	1	0.09126	0.05850	1	0.29311	0.55648	19.61294	0.96856	1	0.67163	0.53319	18.66612	0.97101	1	-0.03274	-0.00797	0.59415	0.00420	1	0.03188	-0.00592	0.63107	0.00425	1	-0.56719	0.62583	0	0
216164	3552.17212	1207393261438	0.09923	0.05348	3552.10645	0.06567	3671	1	0.10201	0.08656	1	0.08051	0.03044	1	0.09126	0.05850	1	0.29260	0.55680	19.23875	0.96856	1	0.67206	0.53351	18.84913	0.97101	1	-0.03325	-0.00814	0.60330	0.00422	1	0.03203	-0.00598	0.63169	0.00434	1	-0.56719	0.62583	0	0
216165	3552.18848	1207393319608	0.09692	0.05329	3552.10645	0.08203	3671	1	0.10814	0.09459	1	0.06257	0.01019	1	0.08536	0.05239	1	0.29287	0.55678	19.39409	0.96856	1	0.67212	0.53355	18.85743	0.97101	1	-0.03325	-0.00814	0.60330	0.00422	1	0.03203	-0.00598	0.63169	0.00434	1	-0.56719	0.62583	0	0
216166	3552.20508	1207393377632	0.09566	0.05335	3552.10645	0.09863	3671	1	0.11165	0.09721	1	0.06453	0.01021	1	0.08809	0.05371	1	0.29280	0.55769	19.18768	0.96856	1	0.67208	0.53336	18.75477	0.97101	1	-0.03325	-0.00814	0.60330	0.00422	1	0.03203	-0.00598	0.63169	0.00434	1	-0.56719	0.62583	0	0
216167	3552.22144	1207393435108	0.09471	0.05340	3552.10645	0.11499	3671	1	0.11165	0.09721	1	0.06453	0.01021	1	0.08809	0.05371	1	0.29310	0.55766	19.62245	0.96856	1	0.67208	0.53333	18.70175	0.97101	1	-0.03274	-0.00808	0.59415	0.00423	1	0.03147	-0.00590	0.62291	0.00424	1	-0.56719	0.62583	0	0
216168	3552.23779	1207393492568	0.09265	0.05584	3552.10645	0.13135	3671	1	0.09351	0.09688	1	0.05882	0.05394	1	0.07617	0.07541	1	0.29251	0.55784	20.09725	0.96856	1	0.67065	0.53341	19.13751	0.97101	1	-0.03274	-0.00808	0.59415	0.00423	1	0.03147	-0.00590	0.62291	0.00424	1	-0.56719	0.62583	0	0
216169	3552.25415	1207393550672	0.08998	0.05585	3552.10645	0.14771	3671	1	0.10028	0.10486	1	0.03164	0.00688	1	0.06596	0.05587	1	0.29263	0.55777	19.95722	0.96856	1	0.67054	0.53322	19.01119	0.97101	1	-0.03274	-0.00808	0.59415	0.00423	1	0.03147	-0.00590	0.62291	0.00424	1	-0.56719	0.62583	0	0
216170	3552.27075	1207393608554	0.08820	0.05679	3552.10645	0.16431	3671	1	0.10532	0.11375	1	0.03532	0.01877	1	0.07032	0.06626	1	0.29181	0.55744	20.05414	0.95856	1	0.67065	0.53341	19.13751	0.96101	1	-0.03031	-0.00757	0.55294	0.00399	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216171	3552.28711	1207393666577	0.08645	0.06005	3552.10645	0.18066	3671	1	0.10737	0.12000	1	0.02704	0.07182	1	0.06720	0.09591	1	0.29182	0.55799	20.00727	0.94856	1	0.67074	0.53329	19.29751	0.95101	1	-0.03031	-0.00757	0.55294	0.00399	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216172	3552.30371	1207393724463	0.08580	0.06363	3552.10645	0.19727	3671	1	0.11520	0.12082	1	0.04081	0.09238	1	0.07800	0.10660	1	0.29170	0.55766	19.99849	0.93856	1	0.67073	0.53314	19.36712	0.94101	1	-0.03031	-0.00757	0.55294	0.00399	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216173	3552.31982	1207393781621	0.08524	0.06670	3552.10645	0.21338	3671	1	0.11520	0.12082	1	0.04081	0.09238	1	0.07800	0.10660	1	0.29168	0.55757	20.00878	0.93856	1	0.67073	0.53303	19.37357	0.94101	1	-0.03274	-0.00808	0.59415	0.00418	1	0.03147	-0.00590	0.62291	0.00426	1	-0.56719	0.62583	0	0
216174	3552.33643	1207393839488	0.08558	0.07066	3552.10645	0.22998	3671	1	0.10585	0.16876	1	0.07471	0.08328	1	0.09028	0.12602	1	0.29198	0.55746	20.07216	0.93856	1	0.67072	0.53306	19.40983	0.94101	1	-0.03274	-0.00808	0.59415	0.00418	1	0.03147	-0.00590	0.62291	0.00426	1	-0.56719	0.62583	0	0
216175	3552.35278	1207393897650	0.08572	0.07410	3552.10645	0.24634	3671	1	0.10585	0.16876	1	0.06997	0.08271	1	0.08791	0.12573	1	0.29174	0.55744	19.94103	0.93856	1	0.67078	0.53303	19.55040	0.94101	1	-0.03274	-0.00808	0.59415	0.00418	1	0.03147	-0.00590	0.62291	0.00426	1	-0.56719	0.62583	0	0
216176	3552.36938	1207393955452	0.08585	0.07714	3552.10645	0.26294	3671	1	0.10585	0.16876	1	0.06997	0.08271	1	0.08791	0.12573	1	0.29174	0.55744	19.94103	0.93856	1	0.67078	0.53303	19.55040	0.94101	1	-0.03274	-0.00808	0.59415	0.00417	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216177	3552.38550	1207394012690	0.08612	0.07781	3552.10645	0.27905	3671	1	0.10705	0.11819	1	0.07436	0.06013	1	0.09070	0.08916	1	0.29170	0.55782	19.85739	0.93856	1	0.67084	0.53281	19.39240	0.95101	1	-0.03274	-0.00808	0.59415	0.00417	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216178	3552.40210	1207394070911	0.08506	0.07828	3552.10645	0.29565	3671	1	0.10300	0.11206	1	0.02891	0.06142	1	0.06596	0.08674	1	0.29179	0.55817	19.75606	0.94856	1	0.67079	0.53307	19.55707	0.96101	1	-0.03274	-0.00808	0.59415	0.00417	1	0.03147	-0.00590	0.62291	0.00430	1	-0.56719	0.62583	0	0
216179	3552.41846	1207394128587	0.08388	0.07819	3552.10645	0.31201	3671	1	0.09790	0.10306	1	0.02515	0.05000	1	0.06152	0.07653	1	0.29176	0.55783	19.85396	0.95856	1	0.67082	0.53298	19.48734	0.97101	1	-0.03342	-0.00830	0.60643	0.00433	1	0.03147	-0.00590	0.62291	0.00442	1	-0.56719	0.62583	0	0
216180	3552.43506	1207394186869	0.08297	0.07725	3552.10645	0.32861	3671	1	0.08599	0.11195	1	0.04352	0.00486	1	0.06475	0.05841	1	0.29170	0.55740	20.00135	0.96856	1	0.67078	0.53321	19.38650	0.97101	1	-0.03342	-0.00830	0.60643	0.00433	1	0.03147	-0.00590	0.62291	0.00442	1	-0.56719	0.62583	0	0
216181	3552.45142	1207394244146	0.08225	0.07631	3552.10645	0.34497	3671	1	0.08679	0.11303	1	0.04753	0.00028	1	0.06716	0.05665	1	0.29137	0.55711	19.69682	0.96856	1	0.67074	0.53330	19.28700	0.97101	1	-0.03342	-0.00830	0.60643	0.00433	1	0.03147	-0.00590	0.62291	0.00442	1	-0.56719	0.62583	0	0
216182	3552.46777	1207394302203	0.08160	0.07546	3552.10645	0.36133	3671	1	0.08679	0.11303	1	0.04753	0.00028	1	0.06716	0.05665	1	0.29132	0.55717	19.57298	0.96856	1	0.67074	0.53332	18.83455	0.97101	1	-0.03342	-0.00830	0.60643	0.00431	1	0.03147	-0.00590	0.62291	0.00427	1	-0.56719	0.62583	0	0
216183	3552.48438	1207394360010	0.08101	0.07473	3552.10645	0.37793	3671	1	0.08690	0.11503	1	0.04802	0.00117	1	0.06746	0.05810	1	0.29170	0.55737	19.29554	0.96856	1	0.67111	0.53337	19.15890	0.97101	1	-0.03342	-0.00830	0.60643	0.00431	1	0.03147	-0.00590	0.62291	0.00427	1	-0.56719	0.62583	0	0
216184	3552.50073	1207394417522	0.08260	0.07418	3552.10645	0.39429	3671	1	0.15041	0.07311	1	0.09143	0.04898	1	0.12092	0.06104	1	0.29525	0.55575	20.08594	0.96856	1	0.67481	0.53297	19.67840	0.97101	1	-0.03342	-0.00830	0.60643	0.00431	1	0.03147	-0.00590	0.62291	0.00427	1	-0.56719	0.62583	0	0
216185	3552.51709	1207394475593	0.08399	0.07341	3552.10645	0.41064	3671	1	0.14848	0.06919	1	0.08862	0.03885	1	0.11855	0.05402	1	0.29670	0.55633	20.08144	0.97279	1	0.67618	0.53317	19.27506	0.97993	1	-0.03351	-0.00831	0.62837	0.00460	1	0.03427	-0.00610	0.65064	0.00461	1	-0.56719	0.62583	0	0
216186	3552.53369	1207394533458	0.09323	0.07362	3552.10645	0.42725	3671	1	0.30620	0.06370	1	0.36110	0.09478	1	0.33365	0.07924	1	0.30444	0.55407	19.55549	0.98171	1	0.68447	0.53285	19.22423	0.98885	1	-0.03351	-0.00831	0.62837	0.00460	1	0.03427	-0.00610	0.65064	0.00461	1	-0.56719	0.62583	0	0
216187	3552.55005	1207394590950	0.10168	0.07344	3552.10645	0.44360	3671	1	0.30135	0.06366	1	0.35804	0.07322	1	0.32969	0.06844	1	0.30427	0.55408	19.07409	0.99063	1	0.68436	0.53243	18.80703	0.99777	1	-0.03351	-0.00831	0.62837	0.00460	1	0.03427	-0.00610	0.65064	0.00461	1	-0.56719	0.62583	0	0
216188	3552.56641	1207394648634	0.14287	0.06664	3552.10645	0.44360	3671	0	0.29670	0.05050	1	0.35705	0.05891	1	0.32687	0.05471	1	0.30456	0.55420	19.33441	1.00437	1	0.68442	0.53271	19.43342	1.01152	1	-0.03480	-0.00861	0.65601	0.00478	1	0.03460	-0.00620	0.65459	0.00483	1	-0.56719	0.62583	0	0
216189	3552.58276	1207394706188	0.24009	0.04635	3552.10645	0.44360	3671	0	0.32569	0.02120	1	0.34892	0.03090	1	0.33730	0.02605	1	0.30455	0.55412	19.27429	1.01812	1	0.68448	0.53242	18.96959	1.02526	1	-0.03480	-0.00861	0.65601	0.00478	1	0.03460	-0.00620	0.65459	0.00483	1	-0.56719	0.62583	0	0
216190	3552.59912	1207394764158	0.27064	0.03277	3552.10645	0.44360	3671	0	0.31616	-0.00289	1	0.34731	0.01415	1	0.33174	0.00563	1	0.30449	0.55377	19.51399	1.03187	1	0.68455	0.53248	18.92415	1.03901	1	-0.03480	-0.00861	0.65601	0.00478	1	0.03460	-0.00620	0.65459	0.00483	1	-0.56719	0.62583	0	0
216191	3552.61572	1207394822643	0.33271	0.00777	3552.10645	0.44360	3671	0	0.31195	-0.01636	1	0.34625	-0.00041	1	0.32910	-0.00838	1	0.30444	0.55363	19.46230	1.04561	1	0.68455	0.53248	18.92415	1.05275	1	-0.03480	-0.00861	0.65601	0.00501	1	0.03458	-0.00613	0.65414	0.00489	1	-0.56719	0.62583	0	0
216192	3552.63208	1207394879533	0.33572	-0.00868	3552.10645	0.44360	3671	0	0.33493	-0.03439	1	0.34253	-0.01586	1	0.33873	-0.02512	1	0.30410	0.55370	19.15715	1.05936	1	0.68423	0.53252	18.61794	1.06228	1	-0.03480	-0.00861	0.65601	0.00501	1	0.03458	-0.00613	0.65414	0.00489	1	-0.56719	0.62583	0	0
216193	3552.64868	1207394937911	0.33308	-0.01370	3552.10645	0.44360	3671	0	0.32085	-0.03351	1	0.33472	-0.01394	1	0.32778	-0.02373	1	0.30405	0.55387	18.91234	1.06418	1	0.68418	0.53262	18.50996	1.06710	1	-0.03480	-0.00861	0.65601	0.00501	1	0.03458	-0.00613	0.65414	0.00489	1	-0.56719	0.62583	0	0
216194	3552.66479	1207394995321	0.33200	-0.01451	3552.61572	0.04907	3672	1	0.32208	-0.02938	1	0.33548	-0.00449	1	0.32878	-0.01694	1	0.30404	0.55402	18.78000	1.05996	1	0.68385	0.53237	18.87934	1.05818	1	-0.03254	-0.00802	0.61124	0.00456	1	0.03275	-0.00588	0.62067	0.00465	1	-0.56719	0.62583	0	0
216195	3552.68140	1207395053200	0.34071	-0.01942	3552.61572	0.06567	3672	1	0.37645	-0.01945	1	0.37466	-0.05871	1	0.37556	-0.03908	1	0.30476	0.55388	19.50743	1.05104	1	0.68458	0.53261	19.55158	1.04444	1	-0.03254	-0.00802	0.61124	0.00456	1	0.03275	-0.00588	0.62067	0.00465	1	-0.56719	0.62583	0	0
216196	3552.69775	1207395111159	0.35738	-0.02134	3552.61572	0.08203	3672	1	0.42920	-0.01657	1	0.45221	-0.04528	1	0.44070	-0.03092	1	0.30788	0.55409	19.05984	1.03729	1	0.68779	0.53248	19.19249	1.03069	1	-0.03254	-0.00802	0.61124	0.00456	1	0.03275	-0.00588	0.62067	0.00465	1	-0.56719	0.62583	0	0
