CNT	TIME	TIME_TICK	FPOGX	FPOGY	FPOGS	FPOGD	FPOGID	FPOGV	LPOGX	LPOGY	LPOGV	RPOGX	RPOGY	RPOGV	BPOGX	BPOGY	BPOGV	LPCX	LPCY	LPD	LPS	LPV	RPCX	RPCY	RPD	RPS	RPV	LEYEX	LEYEY	LEYEZ	LPUPILD	LPUPILV	REYEX	REYEY	REYEZ	RPUPILD	RPUPILV	CX	CY	CS	USER
216197	3552.71436	1207395168978	0.36944	-0.02163	3552.61572	0.09863	3672	1	0.43140	-0.00685	1	0.45215	-0.03992	1	0.44177	-0.02338	1	0.30836	0.55384	19.18050	1.02777	1	0.68806	0.53250	19.25247	1.02586	1	-0.03290	-0.00821	0.62566	0.00463	1	0.03487	-0.00612	0.65263	0.00483	1	-0.56719	0.62583	0	0
216198	3552.73071	1207395227040	0.37771	-0.01842	3552.61572	0.11499	3672	1	0.42346	0.02091	1	0.44774	-0.01274	1	0.43560	0.00408	1	0.30839	0.55407	19.23763	1.02294	1	0.68793	0.53281	19.03409	1.02104	1	-0.03290	-0.00821	0.62566	0.00463	1	0.03487	-0.00612	0.65263	0.00483	1	-0.56719	0.62583	0	STEP 4: 1493324705846
216199	3552.74707	1207395284545	0.38399	-0.01466	3552.61572	0.13135	3672	1	0.42308	0.03279	1	0.44552	-0.00198	1	0.43430	0.01540	1	0.30839	0.55418	19.24284	1.01812	1	0.68793	0.53281	19.03409	1.01621	1	-0.03290	-0.00821	0.62566	0.00463	1	0.03487	-0.00612	0.65263	0.00483	1	-0.56719	0.62583	0	0
216200	3552.76343	1207395341508	0.38903	-0.01195	3552.61572	0.14771	3672	1	0.42308	0.03279	1	0.44555	-0.00786	1	0.43431	0.01246	1	0.30838	0.55410	19.23553	1.01812	1	0.68794	0.53258	19.10974	1.02164	1	-0.03402	-0.00854	0.64589	0.00474	1	0.03571	-0.00634	0.66952	0.00490	1	-0.56719	0.62583	0	0
216201	3552.78003	1207395400052	0.39307	-0.00890	3552.61572	0.16431	3672	1	0.42487	0.04611	1	0.44208	-0.00309	1	0.43347	0.02151	1	0.30837	0.55431	19.39302	1.02354	1	0.68794	0.53258	19.10974	1.03610	1	-0.03402	-0.00854	0.64589	0.00474	1	0.03571	-0.00634	0.66952	0.00490	1	-0.56719	0.62583	0	0
216202	3552.79639	1207395457868	0.39554	-0.00803	3552.61572	0.18066	3672	1	0.40234	0.02192	1	0.44303	-0.01872	1	0.42269	0.00160	1	0.30832	0.55406	19.25636	1.04271	1	0.68807	0.53269	19.01848	1.05527	1	-0.03402	-0.00854	0.64589	0.00474	1	0.03571	-0.00634	0.66952	0.00490	1	-0.56719	0.62583	0	0
216203	3552.81299	1207395515836	0.39744	-0.00879	3552.61572	0.19727	3672	1	0.39759	0.00328	1	0.44311	-0.03905	1	0.42035	-0.01789	1	0.30832	0.55406	19.25636	1.06187	1	0.68807	0.53269	19.01848	1.07444	1	-0.03402	-0.00866	0.64589	0.00495	1	0.03571	-0.00634	0.66952	0.00513	1	-0.56719	0.62583	0	0
216204	3552.82910	1207395573288	0.40015	-0.00950	3552.61572	0.21338	3672	1	0.41126	-0.00980	1	0.45931	-0.02761	1	0.43528	-0.01871	1	0.30834	0.55429	19.41040	1.08104	1	0.68811	0.53277	18.93837	1.08938	1	-0.03402	-0.00866	0.64589	0.00495	1	0.03571	-0.00634	0.66952	0.00513	1	-0.56719	0.62583	0	0
216205	3552.84570	1207395631622	0.40229	-0.01085	3552.61572	0.22998	3672	1	0.40560	-0.01937	1	0.45912	-0.04025	1	0.43236	-0.02981	1	0.30837	0.55431	19.39302	1.09129	1	0.68811	0.53277	18.93837	1.09963	1	-0.03402	-0.00866	0.64589	0.00495	1	0.03571	-0.00634	0.66952	0.00513	1	-0.56719	0.62583	0	0
216206	3552.86206	1207395688776	0.40410	-0.01268	3552.61572	0.24634	3672	1	0.40322	-0.02926	1	0.45929	-0.05086	1	0.43126	-0.04006	1	0.30834	0.55429	19.41040	1.10154	1	0.68814	0.53280	18.89335	1.10988	1	-0.03402	-0.00866	0.64589	0.00518	1	0.03571	-0.00634	0.66952	0.00526	1	-0.56719	0.62583	0	0
216207	3552.87842	1207395746519	0.43320	-0.01335	3552.61572	0.24634	3672	0	0.41074	-0.03991	1	0.46184	-0.06912	1	0.43629	-0.05452	1	0.30864	0.55431	19.17623	1.11178	1	0.68824	0.53299	18.77304	1.11530	1	-0.03402	-0.00866	0.64589	0.00518	1	0.03571	-0.00634	0.66952	0.00526	1	-0.56719	0.62583	0	0
216208	3552.89478	1207395804288	0.44754	-0.04097	3552.61572	0.24634	3672	0	0.45998	-0.11811	1	0.46380	-0.01908	1	0.46189	-0.06859	1	0.30965	0.55460	18.69946	1.11178	1	0.68905	0.53343	18.86642	1.11530	1	-0.03402	-0.00866	0.64589	0.00518	1	0.03571	-0.00634	0.66952	0.00526	1	-0.56719	0.62583	0	0
216209	3552.91138	1207395862433	0.45229	-0.04849	3552.61572	0.24634	3672	0	0.45998	-0.11811	1	0.46360	-0.00895	1	0.46179	-0.06353	1	0.30997	0.55511	18.53122	1.11178	1	0.68917	0.53394	18.55089	1.10518	1	-0.03396	-0.00877	0.64934	0.00502	1	0.03314	-0.00598	0.61934	0.00476	1	-0.56719	0.62583	0	0
216210	3552.92773	1207395920181	0.45100	-0.04724	3552.87842	0.04932	3673	1	0.46039	-0.09387	1	0.43390	0.00687	1	0.44714	-0.04350	1	0.30981	0.55527	18.78865	1.10166	1	0.68910	0.53414	18.65182	1.09506	1	-0.03396	-0.00877	0.64934	0.00502	1	0.03314	-0.00598	0.61934	0.00476	1	-0.56719	0.62583	0	0
216211	3552.94409	1207395977673	0.45213	-0.04721	3552.87842	0.06567	3673	1	0.47324	-0.10706	1	0.44001	0.01295	1	0.45662	-0.04705	1	0.31002	0.55516	18.50998	1.09154	1	0.68916	0.53397	18.77448	1.08494	1	-0.03396	-0.00877	0.64934	0.00502	1	0.03314	-0.00598	0.61934	0.00476	1	-0.56719	0.62583	0	0
216212	3552.96069	1207396035494	0.45303	-0.04544	3552.87842	0.08228	3673	1	0.47511	-0.09633	1	0.44000	0.02310	1	0.45756	-0.03662	1	0.30994	0.55520	18.55664	1.08142	1	0.68934	0.53362	18.23209	1.07482	1	-0.03396	-0.00871	0.64934	0.00489	1	0.03314	-0.00586	0.61934	0.00455	1	-0.56719	0.62583	0	0
216213	3552.97705	1207396093279	0.45777	-0.03796	3552.87842	0.09863	3673	1	0.49841	-0.03987	1	0.47398	0.05377	1	0.48620	0.00695	1	0.31116	0.55513	18.55971	1.07130	1	0.69114	0.53407	18.77996	1.06470	1	-0.03396	-0.00871	0.64934	0.00489	1	0.03314	-0.00586	0.61934	0.00455	1	-0.56719	0.62583	0	0
216214	3552.99341	1207396150877	0.48087	-0.03923	3552.87842	0.11499	3673	1	0.63905	-0.06551	1	0.64603	-0.03075	1	0.64254	-0.04813	1	0.31707	0.55499	18.16483	1.06118	1	0.69688	0.53512	18.72236	1.05458	1	-0.03396	-0.00871	0.64934	0.00489	1	0.03314	-0.00586	0.61934	0.00455	1	-0.56719	0.62583	0	0
216215	3553.01001	1207396209002	0.49880	-0.03871	3552.87842	0.13159	3673	1	0.64032	-0.04908	1	0.64428	-0.02007	1	0.64230	-0.03458	1	0.31737	0.55485	18.44269	1.04624	1	0.69733	0.53481	18.72158	1.04433	1	-0.03188	-0.00852	0.63107	0.00457	1	0.03593	-0.00633	0.64968	0.00476	1	-0.56719	0.62583	0	0
216216	3553.02637	1207396266815	0.51327	-0.03028	3552.87842	0.14795	3673	1	0.64271	0.00690	1	0.64427	0.08440	1	0.64349	0.04565	1	0.31924	0.55588	19.05179	1.03599	1	0.69876	0.53611	18.69855	1.03409	1	-0.03188	-0.00852	0.63107	0.00457	1	0.03593	-0.00633	0.64968	0.00476	1	-0.56719	0.62583	0	0
216217	3553.04272	1207396324301	0.52465	-0.02302	3552.87842	0.16431	3673	1	0.65647	0.01305	1	0.62030	0.08610	1	0.63839	0.04957	1	0.31962	0.55586	18.87906	1.03586	1	0.69905	0.53650	18.63352	1.03396	1	-0.03188	-0.00852	0.63107	0.00457	1	0.03593	-0.00633	0.64968	0.00476	1	-0.56719	0.62583	0	0
216218	3553.05933	1207396382519	0.53411	-0.01717	3552.87842	0.18091	3673	1	0.65612	0.00810	1	0.62030	0.08610	1	0.63821	0.04710	1	0.31962	0.55586	18.87906	1.04056	1	0.69897	0.53650	18.67223	1.03396	1	-0.03271	-0.00876	0.64878	0.00478	1	0.03480	-0.00618	0.62824	0.00455	1	-0.56719	0.62583	0	0
216219	3553.07568	1207396440137	0.54216	-0.00946	3552.87842	0.19727	3673	1	0.63673	0.03742	1	0.64074	0.12877	1	0.63873	0.08310	1	0.31994	0.55635	19.00258	1.04056	1	0.69924	0.53681	18.41633	1.03396	1	-0.03271	-0.00876	0.64878	0.00478	1	0.03480	-0.00618	0.62824	0.00455	1	-0.56719	0.62583	0	0
216220	3553.09204	1207396498001	0.55050	-0.00268	3552.87842	0.21362	3673	1	0.65622	0.06363	1	0.66173	0.10723	1	0.65897	0.08543	1	0.32115	0.55674	18.86142	1.04056	1	0.70109	0.53751	18.54059	1.03396	1	-0.03271	-0.00876	0.64878	0.00478	1	0.03480	-0.00618	0.62824	0.00455	1	-0.56719	0.62583	0	0
216221	3553.10840	1207396555847	0.58407	0.01650	3552.87842	0.21362	3673	0	0.65658	0.06846	1	0.66081	0.11172	1	0.65869	0.09009	1	0.32186	0.55713	18.73215	1.03574	1	0.70137	0.53751	18.34984	1.02913	1	-0.03094	-0.00854	0.62409	0.00454	1	0.03528	-0.00634	0.62628	0.00444	1	-0.56719	0.62583	0	0
216222	3553.12500	1207396613715	0.67874	0.07804	3552.87842	0.21362	3673	0	0.75562	0.11365	1	0.79118	0.16552	1	0.77340	0.13959	1	0.32529	0.55759	18.42392	1.03091	1	0.70478	0.53953	19.10666	1.02913	1	-0.03094	-0.00854	0.62409	0.00454	1	0.03528	-0.00634	0.62628	0.00444	1	-0.56719	0.62583	0	0
216223	3553.14136	1207396671460	0.71249	0.09752	3552.87842	0.21362	3673	0	0.76682	0.10765	1	0.79319	0.16527	1	0.78000	0.13646	1	0.32537	0.55762	18.39036	1.02621	1	0.70479	0.53959	19.16021	1.02444	1	-0.03094	-0.00854	0.62409	0.00454	1	0.03528	-0.00634	0.62628	0.00444	1	-0.56719	0.62583	0	0
216224	3553.15796	1207396729478	0.77781	0.13746	3552.87842	0.21362	3673	0	0.76682	0.10753	1	0.79323	0.16516	1	0.78002	0.13635	1	0.32550	0.55775	18.03684	1.02634	1	0.70494	0.53942	19.10694	1.02456	1	-0.03225	-0.00892	0.65160	0.00452	1	0.03528	-0.00634	0.62628	0.00460	1	-0.56719	0.62583	0	0
216225	3553.17432	1207396787359	0.77131	0.13814	3552.87842	0.21362	3673	0	0.76901	0.10791	1	0.76059	0.16974	1	0.76480	0.13882	1	0.32545	0.55784	18.02267	1.02647	1	0.70521	0.53946	19.04899	1.01986	1	-0.03225	-0.00892	0.65160	0.00452	1	0.03528	-0.00634	0.62628	0.00460	1	-0.56719	0.62583	0	0
216226	3553.19067	1207396845048	0.77079	0.13760	3552.87842	0.21362	3673	0	0.77684	0.09342	1	0.76268	0.17958	1	0.76976	0.13650	1	0.32541	0.55778	17.97441	1.02647	1	0.70527	0.53939	18.88609	1.01986	1	-0.03225	-0.00892	0.65160	0.00452	1	0.03528	-0.00634	0.62628	0.00460	1	-0.56719	0.62583	0	0
216227	3553.20703	1207396902554	0.77052	0.13795	3553.15796	0.04907	3674	1	0.77678	0.09831	1	0.76264	0.17969	1	0.76971	0.13900	1	0.32541	0.55778	17.97441	1.02164	1	0.70527	0.53939	18.88609	1.01974	1	-0.03091	-0.00851	0.62586	0.00431	1	0.03656	-0.00656	0.64804	0.00468	1	-0.56719	0.62583	0	0
216228	3553.22339	1207396960381	0.76607	0.13944	3553.15796	0.06543	3674	1	0.75021	0.15700	1	0.74630	0.13381	1	0.74826	0.14540	1	0.32554	0.55774	18.05878	1.02152	1	0.70548	0.53910	18.90572	1.02444	1	-0.03091	-0.00851	0.62586	0.00431	1	0.03656	-0.00656	0.64804	0.00468	1	-0.56719	0.62583	0	0
216229	3553.23999	1207397018140	0.76349	0.13995	3553.15796	0.08203	3674	1	0.75116	0.13679	1	0.75002	0.14816	1	0.75059	0.14248	1	0.32581	0.55718	18.38732	1.02621	1	0.70564	0.53939	18.58771	1.02913	1	-0.03091	-0.00851	0.62586	0.00431	1	0.03656	-0.00656	0.64804	0.00468	1	-0.56719	0.62583	0	0
216230	3553.25757	1207397079897	0.76164	0.13998	3553.15796	0.09961	3674	1	0.75113	0.13226	1	0.75002	0.14816	1	0.75057	0.14021	1	0.32579	0.55715	18.41477	1.03091	1	0.70558	0.53925	18.62613	1.02913	1	-0.03091	-0.00851	0.62586	0.00446	1	0.03572	-0.00640	0.63207	0.00454	1	-0.56719	0.62583	0	0
216231	3553.27271	1207397133633	0.76049	0.14161	3553.15796	0.11475	3674	1	0.75369	0.14650	1	0.75120	0.15950	1	0.75244	0.15300	1	0.32585	0.55749	18.15168	1.03091	1	0.70545	0.53920	18.85393	1.02431	1	-0.03091	-0.00851	0.62586	0.00446	1	0.03572	-0.00640	0.63207	0.00454	1	-0.56719	0.62583	0	0
216232	3553.28931	1207397191758	0.76046	0.14372	3553.15796	0.13135	3674	1	0.75178	0.16402	1	0.76857	0.15720	1	0.76017	0.16061	1	0.32573	0.55753	18.21740	1.02609	1	0.70590	0.53914	18.91745	1.01948	1	-0.03091	-0.00851	0.62586	0.00446	1	0.03572	-0.00640	0.63207	0.00454	1	-0.56719	0.62583	0	0
216233	3553.30566	1207397249466	0.76036	0.14585	3553.15796	0.14771	3674	1	0.75180	0.16855	1	0.76719	0.16145	1	0.75949	0.16500	1	0.32573	0.55753	18.21740	1.02126	1	0.70581	0.53910	18.98480	1.01466	1	-0.03091	-0.00851	0.62586	0.00437	1	0.03572	-0.00640	0.63207	0.00457	1	-0.56719	0.62583	0	0
216234	3553.32202	1207397307000	0.76040	0.14758	3553.15796	0.16406	3674	1	0.75581	0.16546	1	0.76577	0.16426	1	0.76079	0.16486	1	0.32580	0.55770	18.22566	1.01644	1	0.70568	0.53888	18.73596	1.01466	1	-0.03091	-0.00851	0.62586	0.00437	1	0.03572	-0.00640	0.63207	0.00457	1	-0.56719	0.62583	0	0
216235	3553.33838	1207397364518	0.76021	0.14614	3553.15796	0.18042	3674	1	0.74883	0.10566	1	0.76750	0.15487	1	0.75817	0.13026	1	0.32595	0.55775	17.93475	1.01174	1	0.70556	0.53899	18.64916	1.00996	1	-0.03091	-0.00851	0.62586	0.00437	1	0.03572	-0.00640	0.63207	0.00457	1	-0.56719	0.62583	0	0
216236	3553.35498	1207397422996	0.76001	0.14526	3553.15796	0.19702	3674	1	0.74887	0.11041	1	0.76614	0.15906	1	0.75751	0.13473	1	0.32597	0.55788	17.88159	1.00704	1	0.70565	0.53923	18.61375	1.00526	1	-0.03091	-0.00845	0.62586	0.00423	1	0.03572	-0.00640	0.63207	0.00444	1	-0.56719	0.62583	0	0
216237	3553.37134	1207397480823	0.76033	0.14632	3553.15796	0.21338	3674	1	0.76338	0.16642	1	0.76567	0.15381	1	0.76452	0.16012	1	0.32612	0.55788	17.97676	1.00234	1	0.70582	0.53911	18.43628	1.00056	1	-0.03091	-0.00845	0.62586	0.00423	1	0.03572	-0.00640	0.63207	0.00444	1	-0.56719	0.62583	0	0
216238	3553.38770	1207397538191	0.76113	0.14658	3553.15796	0.22974	3674	1	0.77025	0.14157	1	0.77455	0.15875	1	0.77240	0.15016	1	0.32618	0.55783	17.80033	1.00234	1	0.70585	0.53908	18.48318	1.00056	1	-0.03091	-0.00845	0.62586	0.00423	1	0.03572	-0.00640	0.63207	0.00444	1	-0.56719	0.62583	0	0
216239	3553.40430	1207397596743	0.76188	0.14652	3553.15796	0.24634	3674	1	0.77029	0.13680	1	0.77598	0.15443	1	0.77314	0.14562	1	0.32605	0.55773	17.85639	1.00717	1	0.70591	0.53888	18.37677	1.00539	1	-0.03219	-0.00882	0.65297	0.00440	1	0.03546	-0.00633	0.62539	0.00433	1	-0.56719	0.62583	0	0
216240	3553.42065	1207397653655	0.76286	0.14561	3553.15796	0.26270	3674	1	0.77181	0.12189	1	0.78512	0.14025	1	0.77846	0.13107	1	0.32626	0.55783	17.51213	1.01199	1	0.70629	0.53927	17.94055	1.01021	1	-0.03219	-0.00882	0.65297	0.00440	1	0.03546	-0.00633	0.62539	0.00433	1	-0.56719	0.62583	0	0
216241	3553.43701	1207397711367	0.76275	0.14452	3553.15796	0.27905	3674	1	0.74636	0.11534	1	0.77556	0.13664	1	0.76096	0.12599	1	0.32652	0.55789	17.53372	1.01682	1	0.70658	0.53931	18.45347	1.01504	1	-0.03219	-0.00882	0.65297	0.00440	1	0.03546	-0.00633	0.62539	0.00433	1	-0.56719	0.62583	0	0
216242	3553.45337	1207397769281	0.76266	0.14364	3553.15796	0.29541	3674	1	0.74640	0.11954	1	0.77570	0.13621	1	0.76105	0.12788	1	0.32677	0.55727	17.26735	1.01259	1	0.70666	0.53928	18.25138	1.01552	1	-0.02995	-0.00823	0.60978	0.00400	1	0.03697	-0.00659	0.65100	0.00452	1	-0.56719	0.62583	0	0
216243	3553.47021	1207397827893	0.76435	0.14335	3553.15796	0.31226	3674	1	0.78623	0.11193	1	0.80676	0.16374	1	0.79650	0.13784	1	0.32770	0.55786	17.13039	1.01307	1	0.70770	0.54002	18.65985	1.01599	1	-0.02995	-0.00823	0.60978	0.00400	1	0.03697	-0.00659	0.65100	0.00452	1	-0.56719	0.62583	0	0
216244	3553.48633	1207397885145	0.76886	0.14687	3553.15796	0.32837	3674	1	0.86016	0.22275	1	0.85795	0.21166	1	0.85905	0.21720	1	0.33172	0.56059	17.71058	1.01355	1	0.71125	0.54288	18.68015	1.01647	1	-0.02995	-0.00823	0.60978	0.00400	1	0.03697	-0.00659	0.65100	0.00452	1	-0.56719	0.62583	0	0
216245	3553.50269	1207397942806	0.77301	0.14988	3553.15796	0.34473	3674	1	0.86054	0.21846	1	0.85968	0.20780	1	0.86011	0.21313	1	0.33219	0.56060	17.58817	1.01825	1	0.71069	0.54265	18.18579	1.02117	1	-0.03007	-0.00871	0.62787	0.00422	1	0.03791	-0.00696	0.65668	0.00457	1	-0.56719	0.62583	0	0
216246	3553.51929	1207398001132	0.77882	0.15522	3553.15796	0.36133	3674	1	0.89976	0.25216	1	0.91340	0.29332	1	0.90658	0.27274	1	0.33293	0.56193	16.93786	1.02294	1	0.71224	0.54455	17.80028	1.02104	1	-0.03007	-0.00871	0.62787	0.00422	1	0.03791	-0.00696	0.65668	0.00457	1	-0.56719	0.62583	0	0
216247	3553.53564	1207398058305	0.80839	0.17486	3553.15796	0.36133	3674	0	0.89803	0.27334	1	0.92288	0.29031	1	0.91046	0.28182	1	0.33296	0.56190	16.66957	1.02282	1	0.71179	0.54470	17.82064	1.02091	1	-0.03007	-0.00871	0.62787	0.00422	1	0.03791	-0.00696	0.65668	0.00457	1	-0.56719	0.62583	0	0
216248	3553.55200	1207398116163	0.85891	0.22926	3553.15796	0.36133	3674	0	0.89802	0.27345	1	0.92082	0.29387	1	0.90942	0.28366	1	0.33298	0.56210	17.04241	1.02269	1	0.71191	0.54443	17.45675	1.01609	1	-0.03124	-0.00911	0.65229	0.00426	1	0.03791	-0.00696	0.65668	0.00437	1	-0.56719	0.62583	0	0
216249	3553.56860	1207398174113	0.87274	0.24289	3553.15796	0.36133	3674	0	0.87199	0.26891	1	0.92882	0.27141	1	0.90041	0.27016	1	0.33298	0.56190	16.63918	1.01786	1	0.71225	0.54440	17.32974	1.02031	1	-0.03124	-0.00911	0.65229	0.00426	1	0.03791	-0.00696	0.65668	0.00437	1	-0.56719	0.62583	0	0
216250	3553.58496	1207398231656	0.90404	0.29772	3553.15796	0.36133	3674	0	0.90841	0.35888	1	0.89619	0.31981	1	0.90230	0.33934	1	0.33423	0.56395	17.20875	1.01739	1	0.71341	0.54610	17.73833	1.01983	1	-0.03124	-0.00911	0.65229	0.00426	1	0.03791	-0.00696	0.65668	0.00437	1	-0.56719	0.62583	0	0
216251	3553.60132	1207398289723	0.90359	0.31787	3553.15796	0.36133	3674	0	0.90835	0.35925	1	0.89791	0.31679	1	0.90313	0.33802	1	0.33403	0.56469	16.51577	1.01691	1	0.71332	0.54729	17.46945	1.02406	1	-0.02803	-0.00885	0.59001	0.00372	1	0.17679	-0.03626	3.11888	0.00437	0	-0.56719	0.62583	0	0
216252	3553.61792	1207398347696	0.90766	0.44439	3553.15796	0.36133	3674	0	0.93294	0.72246	1	0.89868	0.67242	1	0.91581	0.69744	1	0.33530	0.57849	15.48282	1.02113	1	0.71225	0.56045	17.34072	1.02406	1	-0.02803	-0.00885	0.59001	0.00372	1	0.17679	-0.03626	3.11888	0.00437	0	-0.56719	0.62583	0	0
216253	3553.63428	1207398405436	0.91172	0.58972	3553.15796	0.36133	3674	0	0.92944	0.75687	1	0.90302	0.71051	1	0.91623	0.73369	1	0.33528	0.57988	15.37410	1.02113	1	0.71230	0.56223	17.20000	1.02406	1	-0.02803	-0.00885	0.59001	0.00372	1	0.17679	-0.03626	3.11888	0.00437	0	-0.56719	0.62583	0	0
216254	3553.65088	1207398463532	0.91398	0.66171	3553.15796	0.36133	3674	0	0.92944	0.75687	1	0.90302	0.71051	1	0.91623	0.73369	1	0.33482	0.58077	16.38719	1.02113	1	0.71239	0.56253	17.19862	1.02406	1	-0.02803	-0.00929	0.59001	0.00370	1	0.03734	-0.00800	0.64683	0.00427	1	-0.56719	0.62583	0	0
216255	3553.66724	1207398521142	0.91287	0.68363	3553.15796	0.36133	3674	0	0.91561	0.75977	1	0.90571	0.69520	1	0.91066	0.72749	1	0.33480	0.58079	16.07818	1.02113	1	0.71288	0.56265	16.86032	1.02406	1	-0.02803	-0.00929	0.59001	0.00370	1	0.03734	-0.00800	0.64683	0.00427	1	-0.56719	0.62583	0	0
216256	3553.68359	1207398579028	0.91741	0.73500	3553.15796	0.36133	3674	0	0.92790	0.75798	1	0.92277	0.72963	1	0.92533	0.74381	1	0.33482	0.58077	16.38719	1.02583	1	0.71309	0.56255	17.32686	1.02875	1	-0.02803	-0.00929	0.59001	0.00370	1	0.03734	-0.00800	0.64683	0.00427	1	-0.56719	0.62583	0	0
216257	3553.70020	1207398636884	0.92230	0.73813	3553.15796	0.36133	3674	0	0.92943	0.75450	1	0.92493	0.72802	1	0.92718	0.74126	1	0.33490	0.58062	16.63579	1.03536	1	0.71312	0.56255	17.24204	1.03358	1	-0.03063	-0.01017	0.64590	0.00417	1	0.03592	-0.00772	0.61923	0.00414	1	-0.56719	0.62583	0	0
216258	3553.71655	1207398694430	0.91601	0.73628	3553.15796	0.36133	3674	0	0.91166	0.73821	1	0.89520	0.72694	1	0.90343	0.73257	1	0.33491	0.58060	16.57734	1.04018	1	0.71345	0.56285	17.21016	1.03840	1	-0.03063	-0.01017	0.64590	0.00417	1	0.03592	-0.00772	0.61923	0.00414	1	-0.56719	0.62583	0	0
